./clash_metrics/PepSet_dimer -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet_dimer, Original path exists: True
./protenix/PepSet/PepSet_dimer -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet_dimer, Original path exists: True
./alphafold/MSA_pep -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/protenix/PepSet/MSA_pep, Original path exists: True
./alphafold/MSA_pro_all_PepSet_dimer -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/protenix/PepSet/MSA_pro_all_PepSet_dimer, Original path exists: True
./Rosetta/interface/InterfaceAnalyzer/decoys-bin -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/Rosetta/interface/FlexPepDock/flexpepdock_analysis_output/decoys, Original path exists: True
./Rosetta/interface/MDM2/repacked_3IWY/model_params -> /home/junjiechen/1_work/250401-Dpepalign/soft/LigandMPNN/model_params, Original path exists: True
./ligandmpnn/test_design_numbers/model_params -> /home/junjiechen/1_work/original_soft/LigandMPNN/model_params, Original path exists: True
./ligandmpnn/test_weight/model_params -> /home/junjiechen/1_work/250401-Dpepalign/Design/model_params, Original path exists: True
./ligandmpnn/test_weight/outputs -> /home/junjiechen/archive/250401-Dpepalign/Benchmark/ligandmpnn/test_weight/outputs, Original path exists: True
./ligandmpnn/test_weight/datasets/Colabfold-noise-0.1 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/Colabfold-noise-0.1, Original path exists: True
./ligandmpnn/test_weight/datasets/colabfold -> /home/wendao/work/peprobe/colabfold, Original path exists: True
./ligandmpnn/test_weight/datasets/Colabfold-noise-0.4 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/Colabfold-noise-0.4, Original path exists: True
./ligandmpnn/test_weight/datasets/Colabfold-noise-0.5 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/Colabfold-noise-0.5, Original path exists: True
./ligandmpnn/test_weight/datasets/PepSet-noise-0.3 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet-noise-0.3, Original path exists: True
./ligandmpnn/test_weight/datasets/Colabfold-noise-0.3 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/Colabfold-noise-0.3, Original path exists: True
./ligandmpnn/test_weight/datasets/PepSet-noise-0.4 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet-noise-0.4, Original path exists: True
./ligandmpnn/test_weight/datasets/PepSet-noise-0.2 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet-noise-0.2, Original path exists: True
./ligandmpnn/test_weight/datasets/PeptiDB-Tsaban -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PeptiDB-Tsaban, Original path exists: True
./ligandmpnn/test_weight/datasets/PepSet -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet, Original path exists: True
./ligandmpnn/test_weight/datasets/PepSet-noise-0.1 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet-noise-0.1, Original path exists: True
./ligandmpnn/test_weight/datasets/Colabfold-noise-0.2 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/Colabfold-noise-0.2, Original path exists: True
./ligandmpnn/test_weight/datasets/PepSet-noise-0.5 -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/PepSet-noise-0.5, Original path exists: True
./ligandmpnn/test_weight/datasets/Colabfold -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/dataset/Colabfold, Original path exists: True
./ligandmpnn/test_filter/LigandMPNN-Output -> /home/junjiechen/archive/250401-Dpepalign/Benchmark/ligandmpnn/test_filter/Output, Original path exists: True
./ligandmpnn/test_filter/model_params -> /home/junjiechen/1_work/250401-Dpepalign/soft/LigandMPNN/model_params, Original path exists: True
./AutoDockCP/PepSet-bound -> /home/junjiechen/1_work/250401-Dpepalign/Benchmark/ligandmpnn/test_weight/datasets/PepSet/PepSet-bound, Original path exists: True
